pytest~=9.0.2  # all modules
boto3~=1.42.60  # eou
gdal==3.10.3  # eou, dpr
requests~=2.32.5  # eou, sdi
psycopg~=3.2.13  # sdi
eodag~=4.4.0  # eou
pandas~=3.0.1  # isu
openpyxl~=3.1.5  # isu
pyyaml~=6.0.3  # lib.config, eou
shapely~=2.1.2  # lib.config
sqlalchemy~=2.0.48  # qcl.logger.db
sqlalchemy_utils~=0.42.1  # qcl.logger.db
geopandas~=1.1.3  # eou, dpr
pygmtsar~=2025.4.8.post1  # eou
stactools~=0.5.3  # dpr
stactools-sentinel1~= 0.8.1  # dpr
stactools-sentinel2~= 0.8.0  # dpr
requests-cache~=1.3.1  # dpr.preprocessing_pipelines.sentinel1
openmeteo-requests~=1.7.5  # dpr.preprocessing_pipelines.sentinel1
timezonefinder~=8.2.4  # dpr.preprocessing_pipelines.sentinel1
retry-requests~=2.0.0  # dpr.preprocessing_pipelines.sentinel1
pyproj~=3.7.2  # dpr.preprocessing_pipelines.sentinel1
bottleneck~=1.6.0  # dpr.preprocessing_pipelines.sentinel1
pystac[validation]~=1.9.0 # dpr.metadata_processor.validator
